OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,RatePer100K,Shape__Area,Shape__Length,DataGatherTS
1,27006,1330,7,14872,Advance,"",894.298009682625,8942.98009682625,1744189234.37061,355282.663136038,202107100140
2,27007,222,0,2136,Ararat,"",1039.32584269663,10393.2584269663,592499585.594238,195922.003442792,202107100140
3,27009,304,2,2937,Belews Creek,"",1035.06979911474,10350.6979911474,618093097.011353,191244.647442635,202107100140
4,27011,545,7,5411,Boonville,"",1007.2075401959,10072.075401959,1489580093.86462,316910.589814884,202107100140
5,27012,2849,51,28954,Clemmons,"",983.974580368861,9839.74580368861,1176567385.86804,255774.303165276,202107100140
6,27013,643,8,6495,Cleveland,"",989.992301770593,9899.92301770593,2066336247.98627,379169.285246239,202107100140
7,27014,88,2,957,Cooleemee,"",919.540229885057,9195.40229885057,21479098.032959,22299.1178929161,202107100140
8,27016,163,2,1682,Danbury,"",969.084423305589,9690.84423305589,1068209590.0686,211061.413302457,202107100140
9,27017,1096,14,9499,Dobson,"",1153.80566375408,11538.0566375408,2962951682.04883,566348.974052304,202107100140
10,27018,713,6,8221,East Bend,"",867.291083809756,8672.91083809756,2331567909.96985,255811.974556888,202107100140
11,27019,345,1,4234,Germanton,"",814.832309872461,8148.32309872461,977414017.819214,270248.259734795,202107100140
12,27020,704,7,6104,Hamptonville,"",1153.34207077326,11533.4207077326,2114111622.36755,316969.486887135,202107100140
13,27021,1803,47,17979,King,"",1002.83664274987,10028.3664274987,1469376476.14172,210392.900707099,202107100140
14,27022,99,2,1512,Lawsonville,"",654.761904761905,6547.61904761905,918745327.278442,200803.000966771,202107100140
15,27023,1025,4,12775,Lewisville,"",802.348336594912,8023.48336594912,807172159.002075,183078.980128527,202107100140
16,27024,283,3,2683,Lowgap,"",1054.78941483414,10547.8941483414,1265827411.39758,278411.484773322,202107100140
17,27025,1021,28,11117,Madison,"",918.413240982279,9184.13240982279,2714649364.33142,468723.596670606,202107100140
18,27027,363,18,4017,Mayodan,"",903.659447348768,9036.59447348768,548179131.574585,172371.363079245,202107100140
19,27028,2776,30,28039,Mocksville,"",990.04957380791,9900.4957380791,5475621774.30664,567238.136149725,202107100140
20,27030,4425,103,37641,Mount Airy,"",1175.57981987726,11755.7981987726,4824085732.75671,624989.724929863,202107100140
21,27040,1032,10,13150,Pfafftown,"",784.790874524715,7847.90874524715,763349953.536133,205025.773716105,202107100140
22,27041,739,8,8020,Pilot Mountain,"",921.4463840399,9214.463840399,1629462738.40637,324677.141569035,202107100140
23,27042,70,2,720,Pine Hall,"",972.222222222222,9722.22222222222,290758639.069458,113971.243586081,202107100140
24,27043,528,6,6442,Pinnacle,"",819.621235641105,8196.21235641105,1935795027.06067,395674.180712496,202107100140
25,27045,1032,9,9583,Rural Hall,"",1076.90702285297,10769.0702285297,666085549.25769,154538.589918543,202107100140
26,27046,154,1,1953,Sandy Ridge,"",788.530465949821,7885.30465949821,1237681699.0647,217125.573744555,202107100140
27,27047,117,2,1279,Siloam,"",914.7771696638,9147.771696638,576295820.815674,144984.839113672,202107100140
28,27048,741,9,8902,Stoneville,"",832.397214109189,8323.97214109189,2355000804.03674,325454.766660313,202107100140
29,27050,330,4,4084,Tobaccoville,"",808.031341821743,8080.31341821743,703876500.567505,219088.1792708,202107100140
30,27051,725,6,8287,Walkertown,"",874.86424520333,8748.6424520333,524680317.775635,151066.808563308,202107100140
31,27052,991,23,10061,Walnut Cove,"",984.991551535633,9849.91551535633,2710320219.82117,403203.611044297,202107100140
32,27053,202,2,3156,Westfield,"",640.050697084918,6400.50697084918,2152815477.55933,413464.446930882,202107100140
33,27054,306,5,2608,Woodleaf,"",1173.31288343558,11733.1288343558,778193820.583862,201172.963339102,202107100140
34,27055,1766,29,14521,Yadkinville,"",1216.16968528338,12161.6968528338,3115987965.39453,403366.49229781,202107100140
35,27101,1845,38,24321,Winston Salem,"",758.603675835698,7586.03675835698,356085731.400146,162957.922513793,202107100140
36,27103,3105,42,36071,Winston Salem,"",860.802306562058,8608.02306562058,527249856.672729,146399.561156354,202107100140
37,27104,2562,37,29383,Winston Salem,"",871.932750229725,8719.32750229725,337669863.683838,130394.134288752,202107100140
38,27105,4114,42,40186,Winston Salem,"",1023.73961080973,10237.3961080973,950547784.577881,208375.813794777,202107100140
39,27106,4455,58,51378,Winston Salem,"",867.102650940091,8671.02650940091,787324720.967285,203893.681115083,202107100140
40,27107,5093,47,52432,Winston Salem,"",971.353371986573,9713.53371986573,1859279716.41162,319111.813640457,202107100140
41,27127,4006,26,38510,Winston Salem,"",1040.24928589977,10402.4928589977,820319160.873047,213438.375685158,202107100140
42,27157,45,0,5,Winston Salem,"",,,827769.094482422,4216.57245655308,202107100140
43,27203,2828,53,21876,Asheboro,"",1292.74090327299,12927.4090327299,589408161.410522,188062.356665824,202107100140
44,27205,3829,47,34549,Asheboro,"",1108.28099221396,11082.8099221396,6255653514.79199,588011.232518038,202107100140
45,27207,288,2,3806,Bear Creek,"",756.699947451393,7566.99947451393,2300194678.82397,473699.237818467,202107100140
46,27208,149,2,1691,Bennett,"",881.13542282673,8811.3542282673,1029479783.1405,215638.108979383,202107100140
47,27209,713,41,4151,Biscoe,"",1717.65839556733,17176.5839556733,1198089302.20734,259108.004034657,202107100140
48,27212,395,1,1600,Blanch,"",2468.75,24687.5,1328181375.12305,277007.39975067,202107100140
49,27214,1086,12,11747,Browns Summit,"",924.491359496042,9244.91359496042,1414533235.94788,324969.092830869,202107100140
50,27215,4713,76,44892,Burlington,"",1049.8529804865,10498.529804865,1827823774.30115,298200.358945539,202107100140
51,27217,5297,102,39111,Burlington,"",1354.35043849556,13543.5043849556,3473433663.33496,513818.51476852,202107100140
52,27229,565,18,4014,Candor,"",1407.57349277529,14075.7349277529,2747739848.89313,367384.611313313,202107100140
53,27231,122,0,2048,Cedar Grove,"",595.703125,5957.03125,987771348.581177,209108.769362036,202107100140
54,27233,299,3,3647,Climax,"",819.851933095695,8198.51933095695,703252829.253662,187154.002103638,202107100140
55,27235,438,12,4575,Colfax,"",957.377049180328,9573.77049180328,380654027.583252,148521.339190303,202107100140
56,27239,904,13,9629,Denton,"",938.830615847959,9388.30615847959,4319759872.9696,429373.198159064,202107100140
57,27242,185,3,2668,Eagle Springs,"",693.403298350825,6934.03298350825,1480408484.01825,321391.030328654,202107100140
58,27243,301,2,4665,Efland,"",645.230439442658,6452.30439442658,1142332751.10315,311755.144165646,202107100140
59,27244,2216,27,16259,Elon,"",1362.93745002768,13629.3745002768,1541989025.453,399696.340130384,202107100140
60,27248,391,5,4835,Franklinville,"",808.686659772492,8086.86659772492,942909114.352783,215710.992817749,202107100140
61,27249,1157,10,13355,Gibsonville,"",866.342193934856,8663.42193934856,1679803774.77087,397477.611919868,202107100140
62,27252,112,2,2264,Goldston,"",494.69964664311,4946.9964664311,1142470673.17163,220926.147155476,202107100140
63,27253,3644,49,31464,Graham,"",1158.1489956776,11581.489956776,2351372927.78931,521476.969804177,202107100140
64,27258,716,8,7740,Haw River,"",925.064599483204,9250.64599483204,473631125.268677,312686.877842211,202107100140
65,27260,2260,41,25696,High Point,"",879.514321295143,8795.14321295143,348441568.963501,133229.878739789,202107100140
66,27262,2213,63,24764,High Point,"",893.635923114198,8936.35923114198,368730084.700928,171087.864383377,202107100140
67,27263,2179,36,22320,High Point,"",976.254480286738,9762.54480286738,1121512604.52234,249658.228757679,202107100140
68,27265,4525,56,50038,High Point,"",904.312722331028,9043.12722331028,1172957282.41284,307481.490778656,202107100140
69,27268,316,0,1695,High Point,"",1864.30678466077,18643.0678466077,2495618.64758301,8251.66869064816,202107100140
70,27278,1738,19,27181,Hillsborough,"",639.417239983812,6394.17239983812,2885765742.02771,502574.675043234,202107100140
71,27281,256,1,3710,Jackson Springs,"",690.026954177898,6900.26954177898,2095606802.2608,479969.724586594,202107100140
72,27282,1470,25,16597,Jamestown,"",885.702235343737,8857.02235343737,404066994.873657,168803.970950205,202107100140
73,27283,258,5,2982,Julian,"",865.191146881288,8651.91146881288,711286368.914917,161239.518798817,202107100140
74,27284,5316,75,56201,Kernersville,"",945.890642515258,9458.90642515258,2233069317.10205,420748.080109325,202107100140
75,27288,2085,53,23585,Eden,"",884.036463854144,8840.36463854144,1951079100.05676,304615.616752016,202107100140
76,27291,138,0,1538,Leasburg,"",897.269180754226,8972.69180754226,1492904663.44434,314720.365319101,202107100140
77,27292,3879,36,41465,Lexington,"",935.487760762088,9354.87760762089,4270233445.18579,407599.915340798,202107100140
78,27295,4076,54,39191,Lexington,"",1040.03470184481,10400.3470184481,3631502180.53174,466742.919509858,202107100140
79,27298,865,10,10440,Liberty,"",828.544061302682,8285.44061302682,2639148530.03284,431527.987760386,202107100140
80,27299,584,5,5254,Linwood,"",1111.53406928055,11115.3406928055,822543412.257813,203597.604040365,202107100140
81,27301,1081,18,10019,Mc Leansville,"",1078.94999500948,10789.4999500948,900133716.655151,287107.537324028,202107100140
82,27302,2749,21,32302,Mebane,"",851.030895919757,8510.30895919757,3198656461.27478,644303.59427532,202107100140
83,27305,154,1,1585,Milton,"",971.608832807571,9716.08832807571,687167820.539429,263836.485514183,202107100140
84,27306,723,18,5945,Mount Gilead,"",1216.1480235492,12161.480235492,5305900334.83325,426306.558627535,202107100140
85,27310,662,4,8562,Oak Ridge,"",773.183835552441,7731.83835552441,526240082.103149,140986.043049622,202107100140
86,27311,263,1,3220,Pelham,"",816.770186335404,8167.70186335404,1338371966.32642,293760.993606137,202107100140
87,27312,1002,26,22205,Pittsboro,"",451.249718531862,4512.49718531862,5005768374.64233,617961.777569282,202107100140
88,27313,540,21,7288,Pleasant Garden,"",740.944017563117,7409.44017563117,760352714.59021,181619.740165306,202107100140
89,27314,72,1,1138,Prospect Hill,"",632.688927943761,6326.88927943761,773578280.842896,162162.976448062,202107100140
90,27315,123,0,2140,Providence,"",574.766355140187,5747.66355140187,697810511.310425,179457.95829655,202107100140
91,27316,732,15,7156,Ramseur,"",1022.91783119061,10229.1783119061,1975410509.03577,278228.393914438,202107100140
92,27317,1877,23,17851,Randleman,"",1051.48170970814,10514.8170970814,1700826686.43616,339539.515262609,202107100140
93,27320,3298,46,38894,Reidsville,"",847.945698565331,8479.45698565331,6966725984.64832,658218.836963247,202107100140
94,27325,749,7,7676,Robbins,"",975.768629494528,9757.68629494528,2401051783.47894,409075.895347679,202107100140
95,27326,330,2,3692,Ruffin,"",893.824485373781,8938.24485373781,1884156536.74561,359587.547530237,202107100140
96,27330,4039,55,39529,Sanford,"",1021.78147689038,10217.8147689038,6011213414.18433,528161.840140257,202107100140
97,27332,2931,28,33549,Sanford,"",873.647500670661,8736.47500670661,2996782209.29614,417113.164836099,202107100140
98,27341,502,3,5820,Seagrove,"",862.542955326461,8625.4295532646,2678433259.4787,311632.157547413,202107100140
99,27343,140,0,1840,Semora,"",760.869565217391,7608.69565217391,1390260353.39624,348769.311430722,202107100140
100,27344,1971,36,19290,Siler City,"",1021.77293934681,10217.7293934681,4591228058.44531,607903.308882544,202107100140
101,27349,535,5,5850,Snow Camp,"",914.529914529914,9145.29914529914,1831279532.651,381750.490582419,202107100140
102,27350,647,8,7508,Sophia,"",861.74746936601,8617.4746936601,1066449848.573,204602.636460839,202107100140
103,27355,235,2,3196,Staley,"",735.294117647059,7352.94117647059,1016358702.6969,245160.332752788,202107100140
104,27356,339,7,3513,Star,"",964.987190435525,9649.87190435525,1815293543.21783,348288.37985576,202107100140
105,27357,914,18,8325,Stokesdale,"",1097.8978978979,10978.978978979,1273124268.28796,223115.118835702,202107100140
106,27358,1088,8,15960,Summerfield,"",681.704260651629,6817.04260651629,1557557662.14905,323017.176053331,202107100140
107,27360,5120,65,48331,Thomasville,"",1059.36148641659,10593.6148641659,2458732404.91687,372395.85217249,202107100140
108,27370,1622,32,14622,Trinity,"",1109.28737518807,11092.8737518807,1663817222.16028,344702.900725307,202107100140
109,27371,887,12,7778,Troy,"",1140.39598868604,11403.9598868604,4076136455.00793,473833.643450898,202107100140
110,27376,829,19,9884,West End,"",838.729259409146,8387.29259409146,1781050002.06519,320932.333330313,202107100140
111,27377,947,8,9597,Whitsett,"",986.766697926435,9867.66697926435,736936774.92627,183024.518653502,202107100140
112,27379,586,25,6057,Yanceyville,"",967.475648010566,9674.75648010566,2663338769.75159,422550.665080929,202107100140
113,27401,1958,26,20221,Greensboro,"",968.300281885169,9683.00281885169,171748092.127686,100334.769337553,202107100140
114,27403,1555,18,21278,Greensboro,"",730.801767083373,7308.01767083372,159396286.028687,87465.2545388649,202107100140
115,27405,4896,52,52510,Greensboro,"",932.393829746715,9323.93829746715,886695637.391357,284328.526421691,202107100140
116,27406,5536,111,60755,Greensboro,"",911.200724220229,9112.00724220229,1894160074.00403,327705.317343953,202107100140
117,27407,4550,69,49837,Greensboro,"",912.976302746955,9129.76302746955,840498790.451172,227731.576408348,202107100140
118,27408,1283,8,17406,Greensboro,"",737.102148684362,7371.02148684362,221403500.549561,80148.1616765212,202107100140
119,27409,1536,17,17953,Greensboro,"",855.567314654932,8555.67314654932,603872824.646484,239783.02449594,202107100140
120,27410,4153,50,56968,Greensboro,"",729.005757618312,7290.05757618312,859363574.914917,272309.563854046,202107100140
121,27455,2523,67,29197,Greensboro,"",864.12987635716,8641.2987635716,816075696.678345,198282.860420201,202107100140
122,27501,2014,19,21338,Angier,"",943.856031493111,9438.56031493111,1683348454.90833,329143.189780915,202107100140
123,27502,2541,9,43747,Apex,"",580.839829016847,5808.39829016847,840126405.51062,242725.298081049,202107100140
124,27503,203,0,7222,Bahama,"",281.08557186375,2810.8557186375,1054708975.44934,246183.053747647,202107100140
125,27504,2026,25,16320,Benson,"",1241.42156862745,12414.2156862745,2584462015.08862,486262.181304732,202107100140
126,27505,614,10,7308,Broadway,"",840.175150519978,8401.75150519978,1509842573.20557,320128.840505679,202107100140
127,27507,160,2,2053,Bullock,"",779.347296639065,7793.47296639065,1354883649.98218,266873.357504053,202107100140
128,27508,304,1,2340,Bunn,"",1299.1452991453,12991.452991453,312599782.273071,114289.902416244,202107100140
129,27509,1807,38,6935,Butner,"",2605.6236481615,26056.236481615,507253453.414795,156294.942704551,202107100140
130,27510,849,8,14543,Carrboro,"",583.786013889844,5837.86013889844,88705554.5671387,57867.6032694508,202107100140
131,27511,2137,27,34041,Cary,"",627.77239211539,6277.7239211539,333520579.048462,98702.6527265331,202107100140
132,27513,2492,24,49003,Cary,"",508.540293451421,5085.40293451421,474399121.186279,162336.294574525,202107100140
133,27514,1740,24,32847,Chapel Hill,"",529.7287423509,5297.287423509,579057212.663452,190879.985276748,202107100140
134,27516,2265,17,44117,Chapel Hill,"",513.407529977106,5134.07529977106,2564236091.9281,438904.079251583,202107100140
135,27517,1227,16,28831,Chapel Hill,"",425.583573237141,4255.83573237141,1520140847.99951,299162.993678501,202107100140
136,27518,1217,18,22765,Cary,"",534.592576323303,5345.92576323303,262665807.612671,130741.025823352,202107100140
137,27519,2733,9,59960,Cary,"",455.803869246164,4558.03869246164,609072010.422363,166930.324843009,202107100140
138,27520,4862,65,43958,Clayton,"",1106.05578051777,11060.5578051777,1962402119.35425,374945.851452289,202107100140
139,27521,735,10,7149,Coats,"",1028.11582039446,10281.1582039446,721041350.168091,174373.299688566,202107100140
140,27522,1162,7,13652,Creedmoor,"",851.157339583944,8511.57339583944,2172960809.67273,361578.814896966,202107100140
141,27523,777,1,12782,Apex,"",607.886089813801,6078.86089813801,1210964088.06177,294058.887697931,202107100140
142,27524,1515,18,13532,Four Oaks,"",1119.56843038723,11195.6843038723,3831785222.9375,530912.577014992,202107100140
143,27525,1619,3,15534,Franklinton,"",1042.22994721257,10422.2994721257,2660281050.9928,421324.476104612,202107100140
144,27526,4158,51,54027,Fuquay Varina,"",769.615192403798,7696.15192403798,2787678657.25134,460586.982042285,202107100140
145,27527,2794,11,30234,Clayton,"",924.125157107892,9241.25157107892,1261348608.45837,213730.175971786,202107100140
146,27529,5155,67,53854,Garner,"",957.217662569169,9572.17662569169,1666161335.17407,336033.618547781,202107100140
147,27530,3373,75,40212,Goldsboro,"",838.804337013827,8388.04337013827,2920081393.96802,465673.796837526,202107100140
148,27531,15,0,666,Goldsboro,"",225.225225225225,2252.25225225225,123956304.007813,71472.4653387502,202107100140
149,27534,2875,75,31819,Goldsboro,"",903.548194474999,9035.48194474999,1995982542.31616,394454.137280507,202107100140
150,27536,1902,46,16459,Henderson,"",1155.59876055653,11555.9876055653,359552678.037964,148817.062353839,202107100140
151,27537,2606,39,25321,Henderson,"",1029.18526124561,10291.8526124561,5545289733.50195,795404.906342346,202107100140
152,27539,1564,6,26567,Apex,"",588.700267248843,5887.00267248843,805959451.628174,335082.894750929,202107100140
153,27540,2781,8,39075,Holly Springs,"",711.708253358925,7117.08253358925,1299006108.57275,339054.617126205,202107100140
154,27541,324,1,4044,Hurdle Mills,"",801.186943620178,8011.86943620178,1979862536.66309,328579.598479954,202107100140
155,27542,938,14,10043,Kenly,"",933.983869361744,9339.83869361744,2499059670.1123,366253.348192187,202107100140
156,27544,408,4,4291,Kittrell,"",950.827312980657,9508.27312980657,1645813165.28467,322022.503716068,202107100140
157,27545,3371,38,30327,Knightdale,"",1111.55076334619,11115.5076334619,885541868.759766,219250.012614228,202107100140
158,27546,2291,77,22436,Lillington,"",1021.12676056338,10211.2676056338,3433026188.83105,510775.88711738,202107100140
159,27549,2395,36,25224,Louisburg,"",949.492546780844,9494.92546780844,6636124442.18066,817297.028533166,202107100140
160,27551,127,3,2205,Macon,"",575.963718820862,5759.63718820862,2443966870.98499,402849.299843212,202107100140
161,27553,486,0,2030,Manson,"",2394.08866995074,23940.8866995074,1245206626.07959,217969.561788749,202107100140
162,27556,23,0,298,Middleburg,"",771.812080536913,7718.12080536913,67850312.0914307,63490.7222823736,202107100140
163,27557,851,6,9214,Middlesex,"",923.594530062948,9235.94530062948,2046463550.40088,338861.342265204,202107100140
164,27559,135,1,2874,Moncure,"",469.72860125261,4697.2860125261,1458825370.29968,366837.077035256,202107100140
165,27560,1914,14,33691,Morrisville,"",568.104241488825,5681.04241488825,794384947.373291,268297.11970144,202107100140
166,27562,259,0,2791,New Hill,"",927.982801863132,9279.82801863132,1862081556.93738,349507.762295745,202107100140
167,27563,389,6,5312,Norlina,"",732.30421686747,7323.0421686747,1943381370.69177,412640.540954252,202107100140
168,27565,2529,41,26057,Oxford,"",970.564531603792,9705.64531603792,9219811779.9552,826827.222809144,202107100140
169,27569,1027,8,8984,Princeton,"",1143.14336598397,11431.4336598397,2107084820.73511,313917.550563748,202107100140
170,27571,787,1,7385,Rolesville,"",1065.67366283006,10656.7366283006,149121249.193359,94251.9264704589,202107100140
171,27572,446,3,7316,Rougemont,"",609.622744669218,6096.22744669218,3003228111.9873,397658.617230022,202107100140
172,27573,1201,53,11561,Roxboro,"",1038.83747080702,10388.3747080702,501787874.430542,219611.309648669,202107100140
173,27574,1169,10,15232,Roxboro,"",767.463235294118,7674.63235294118,5527133817.3114,691755.452465683,202107100140
174,27576,2102,21,20197,Selma,"",1040.74862603357,10407.4862603357,2407427117.65723,339571.106645256,202107100140
175,27577,3108,48,25214,Smithfield,"",1232.64852859522,12326.4852859522,2877290650.99841,416726.966278933,202107100140
176,27581,314,2,3956,Stem,"",793.731041456016,7937.31041456016,1038615853.81189,246789.101888964,202107100140
177,27583,615,6,7012,Timberlake,"",877.067883628066,8770.67883628066,1327957318.65857,326956.719649922,202107100140
178,27587,6808,50,74087,Wake Forest,"",918.919648521333,9189.19648521333,3132804734.81897,700749.84181148,202107100140
179,27589,705,7,8312,Warrenton,"",848.171318575553,8481.71318575553,4790731000.68542,626837.217934379,202107100140
180,27591,2545,27,23448,Wendell,"",1085.38041624019,10853.8041624019,1913446220.02844,380727.392057269,202107100140
181,27592,1474,7,17368,Willow Spring,"",848.68724090281,8486.8724090281,1090932847.86865,312475.180771683,202107100140
182,27596,1828,6,18655,Youngsville,"",979.898150629858,9798.98150629858,1519151285.28821,344366.073155402,202107100140
183,27597,2910,23,25494,Zebulon,"",1141.44504589315,11414.4504589315,3191967656.80884,568385.679042481,202107100140
184,27601,952,7,12139,Raleigh,"",784.249114424582,7842.49114424582,49970514.2080078,41226.7428180515,202107100140
185,27603,4927,37,55479,Raleigh,"",888.083779448079,8880.83779448079,1420350588.63403,346107.072534996,202107100140
186,27604,4548,48,47645,Raleigh,"",954.559764928114,9545.59764928114,550434833.049927,194088.121184431,202107100140
187,27605,627,18,5253,Raleigh,"",1193.60365505425,11936.0365505425,26954475.7900391,26465.2700663817,202107100140
188,27606,3590,12,47938,Raleigh,"",748.883975134549,7488.83975134549,750229681.939209,267151.497057326,202107100140
189,27607,2176,13,30296,Raleigh,"",718.246633218907,7182.46633218907,519162282.902344,200611.380547666,202107100140
190,27608,963,3,11603,Raleigh,"",829.95776954236,8299.5776954236,91889809.9622803,55583.7467967219,202107100140
191,27609,3242,27,38631,Raleigh,"",839.22238616655,8392.2238616655,310136046.756592,95880.163026763,202107100140
192,27610,9021,79,74203,Raleigh,"",1215.71904100912,12157.1904100912,1211166911.84558,327751.489063642,202107100140
193,27612,3005,37,39208,Raleigh,"",766.425219342991,7664.25219342991,428868509.332275,164483.082879678,202107100140
