OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,RatePer100K,Shape__Area,Shape__Length,DataGatherTS
194,27613,3088,12,46521,Raleigh,"",663.786247071215,6637.86247071215,675406849.409912,184431.643996557,202107100140
195,27614,2681,22,37689,Raleigh,"",711.348138714214,7113.48138714214,829063194.918701,218912.319813944,202107100140
196,27615,3403,49,46038,Raleigh,"",739.171988357444,7391.71988357444,525952454.993774,134192.839940925,202107100140
197,27616,5913,30,55260,Raleigh,"",1070.0325732899,10700.325732899,646426991.218628,201092.505637391,202107100140
198,27617,1545,3,19511,Raleigh,"",791.861001486341,7918.61001486341,230483847.672241,125016.743498849,202107100140
199,27701,2191,15,26489,Durham,"",827.135792215637,8271.35792215637,147212202.097778,89264.6755119976,202107100140
200,27703,5681,31,61351,Durham,"",925.983276556209,9259.83276556209,1376809528.09961,349864.156739061,202107100140
201,27704,4274,37,39369,Durham,"",1085.62574614544,10856.2574614544,1307759376.10449,279407.953507315,202107100140
202,27705,3536,78,48078,Durham,"",735.47152543783,7354.7152543783,1155101566.94189,288440.086812307,202107100140
203,27707,3604,17,47036,Durham,"",766.22161748448,7662.2161748448,551326002.510864,228660.826032165,202107100140
204,27708,284,0,4635,Durham,"",612.729234088457,6127.29234088457,24140532.868042,39624.2440738689,202107100140
205,27709,159,0,4,Durham,"",,,166810196.870483,93465.8554704913,202107100140
206,27710,7,0,0,Durham,"",,,3645590.83996582,9509.21127183631,202107100140
207,27712,1462,30,22055,Durham,"",662.888233960553,6628.88233960553,952678558.948486,239427.124284805,202107100140
208,27713,3414,27,53996,Durham,"",632.269056967183,6322.69056967183,1004016276.63342,186930.768828538,202107100140
209,27801,2165,26,21556,Rocky Mount,"",1004.36073483021,10043.6073483021,1947625744.14368,298032.749540484,202107100140
210,27803,2198,28,22337,Rocky Mount,"",984.017549357568,9840.17549357568,1209689022.16736,314786.382274833,202107100140
211,27804,3393,88,29160,Rocky Mount,"",1163.58024691358,11635.8024691358,1207912397.80139,237805.719395058,202107100140
212,27805,236,3,3769,Aulander,"",626.160785354205,6261.60785354205,3260348789.01416,427031.578041759,202107100140
213,27806,165,4,2441,Aurora,"",675.952478492421,6759.52478492421,3806890944.80762,575449.481817415,202107100140
214,27807,929,11,6940,Bailey,"",1338.61671469741,13386.1671469741,1393278091.89233,266050.599193056,202107100140
215,27808,199,5,2481,Bath,"",802.095929060863,8020.95929060863,1375581489.5946,320371.987641635,202107100140
216,27809,530,10,5254,Battleboro,"",1008.75523410735,10087.5523410735,2127311815.53979,418206.140952668,202107100140
217,27812,273,1,2951,Bethel,"",925.11013215859,9251.1013215859,1796512894.90283,307599.921723871,202107100140
218,27813,81,0,687,Black Creek,"",1179.03930131004,11790.3930131004,17954681.8726807,21851.3845296183,202107100140
219,27814,121,2,1801,Blounts Creek,"",671.848972792893,6718.48972792893,2084052221.88855,349050.345630614,202107100140
220,27816,279,3,2634,Castalia,"",1059.22551252847,10592.2551252847,1727056405.90051,269780.663460198,202107100140
221,27817,680,7,7777,Chocowinity,"",874.373151600874,8743.73151600874,3011254799.10022,441922.251479678,202107100140
222,27818,110,1,1269,Como,"",866.82427107959,8668.2427107959,1775223218.97412,291672.91933713,202107100140
223,27820,218,6,3292,Conway,"",662.211421628189,6622.1142162819,1787180209.86865,300570.413456991,202107100140
224,27822,999,15,9119,Elm City,"",1095.51485908543,10955.1485908543,2421416079.34338,500329.938801193,202107100140
225,27823,818,9,7812,Enfield,"",1047.10701484895,10471.0701484895,5279947738.18738,591795.38238411,202107100140
226,27827,24,0,99,Falkland,"",2424.24242424242,24242.4242424242,6818760.54968262,12365.1347191574,202107100140
227,27828,920,8,9031,Farmville,"",1018.71332078397,10187.1332078397,1954373169.79175,304535.643741104,202107100140
228,27829,195,1,1872,Fountain,"",1041.66666666667,10416.6666666667,1242859232.87109,276952.810668188,202107100140
229,27830,340,7,4858,Fremont,"",699.876492383697,6998.76492383697,1661392631.86707,301522.072838785,202107100140
230,27831,339,7,3588,Garysburg,"",944.816053511706,9448.16053511706,1733783751.73071,369102.732751728,202107100140
231,27832,329,8,2912,Gaston,"",1129.80769230769,11298.0769230769,1029571544.94922,217897.088475999,202107100140
232,27834,6582,40,57505,Greenville,"",1144.59612207634,11445.9612207634,5082356628.8689,890421.476518531,202107100140
233,27837,685,3,6506,Grimesland,"",1052.8742699047,10528.742699047,1710764546.60681,462288.004070908,202107100140
234,27839,267,4,3702,Halifax,"",721.231766612642,7212.31766612642,3728459644.54443,454921.143892168,202107100140
235,27840,56,3,535,Hamilton,"",1046.72897196262,10467.2897196262,127567387.286499,59155.8177418193,202107100140
236,27842,77,0,1436,Henrico,"",536.211699164345,5362.11699164345,414285932.678223,116849.514846702,202107100140
237,27843,124,1,946,Hobgood,"",1310.7822410148,13107.822410148,1458584246.23853,232329.162988765,202107100140
238,27844,287,7,3039,Hollister,"",944.389601842711,9443.89601842711,1251113401.94934,274076.283965929,202107100140
239,27845,204,11,2841,Jackson,"",718.05702217529,7180.5702217529,2842001076.66528,416912.567186113,202107100140
240,27846,304,3,3069,Jamesville,"",990.550667970023,9905.50667970023,3050744149.28796,442133.927899832,202107100140
241,27847,58,0,1071,Kelford,"",541.549953314659,5415.49953314659,1048559305.60547,265580.578438826,202107100140
242,27849,108,3,1483,Lewiston Woodville,"",728.253540121376,7282.53540121376,2062202839.65674,367759.436044123,202107100140
243,27850,482,7,7413,Littleton,"",650.209092135438,6502.09092135438,5554617534.52942,570792.398502674,202107100140
244,27851,560,7,5595,Lucama,"",1000.89365504915,10008.9365504915,1253082833.57764,200836.347936783,202107100140
245,27852,272,3,3454,Macclesfield,"",787.492762015055,7874.92762015055,1418996205.83582,268041.951522527,202107100140
246,27853,36,1,436,Margarettsville,"",825.688073394495,8256.88073394495,1061331085.73535,233986.055045062,202107100140
247,27855,479,6,6105,Murfreesboro,"",784.602784602785,7846.02784602785,1379257056.24951,246550.621363096,202107100140
248,27856,2437,33,17301,Nashville,"",1408.58909889602,14085.8909889602,3696764195.94336,508647.139191863,202107100140
249,27857,127,5,1601,Oak City,"",793.254216114928,7932.54216114928,2180191629.70935,354763.313675516,202107100140
250,27858,6411,18,58170,Greenville,"",1102.11449200619,11021.1449200619,1683129152.90881,395293.630437,202107100140
251,27860,180,3,2062,Pantego,"",872.938894277401,8729.38894277401,4384086912.80859,475177.331131482,202107100140
252,27862,49,0,945,Pendleton,"",518.518518518518,5185.18518518519,1337735767.81812,305131.144563485,202107100140
253,27863,1062,19,12670,Pikeville,"",838.20047355959,8382.0047355959,1822358483.62146,414140.550515842,202107100140
254,27864,561,7,4823,Pinetops,"",1163.17644619531,11631.7644619531,1058515929.69434,223861.53375515,202107100140
255,27865,230,5,2003,Pinetown,"",1148.27758362456,11482.7758362456,3183419700.15735,407140.115990912,202107100140
256,27866,71,1,672,Pleasant Hill,"",1056.54761904762,10565.4761904762,548856343.547363,183824.668332886,202107100140
257,27869,297,17,2167,Rich Square,"",1370.55837563452,13705.5837563452,2314340977.34839,283794.508144883,202107100140
258,27870,3031,62,26633,Roanoke Rapids,"",1138.06180302632,11380.6180302632,1958976214.39966,237465.130853914,202107100140
259,27871,405,8,4466,Robersonville,"",906.851768920734,9068.51768920735,2640265625.23401,370404.169208956,202107100140
260,27874,453,12,4766,Scotland Neck,"",950.48258497692,9504.8258497692,3988089594.78687,425091.541566969,202107100140
261,27876,117,4,1290,Seaboard,"",906.976744186047,9069.76744186047,1161065802.28784,286123.221519332,202107100140
262,27880,414,0,3280,Sims,"",1262.19512195122,12621.9512195122,661768421.449585,178936.521495753,202107100140
263,27882,921,13,7927,Spring Hope,"",1161.85189857449,11618.5189857449,2721376125.90833,404465.358087667,202107100140
264,27883,358,3,4361,Stantonsburg,"",820.912634716808,8209.12634716808,2149873597.18677,378850.12800901,202107100140
265,27884,173,1,1545,Stokes,"",1119.74110032362,11197.4110032362,1118165618.53992,178810.199825372,202107100140
266,27885,311,5,859,Swanquarter,"",3620.48894062864,36204.8894062864,3236637890.30994,778832.459471456,202107100140
267,27886,2278,73,21595,Tarboro,"",1054.87381338273,10548.7381338273,5534275751.92761,530150.851444626,202107100140
268,27888,281,1,2803,Walstonburg,"",1002.4973242954,10024.973242954,1661899290.0293,260588.447365408,202107100140
269,27889,3121,71,27543,Washington,"",1133.13727625894,11331.3727625894,4746901259.41052,624948.845007958,202107100140
270,27890,255,14,2398,Weldon,"",1063.38615512927,10633.8615512927,250295126.203369,88214.5142201125,202107100140
271,27891,522,8,5011,Whitakers,"",1041.70824186789,10417.0824186789,3802342458.24487,551887.618669609,202107100140
272,27892,1468,26,14363,Williamston,"",1022.07059806447,10220.7059806447,4740161664.64209,528153.604658045,202107100140
273,27893,4987,118,40647,Wilson,"",1226.90481462347,12269.0481462347,3134674028.43115,441390.734015219,202107100140
274,27896,2470,33,21212,Wilson,"",1164.43522534414,11644.3522534414,1013992738.34033,260787.736893695,202107100140
275,27897,126,1,2467,Woodland,"",510.741791649777,5107.41791649777,1262848506.99878,250563.523857377,202107100140
276,27909,3342,86,40958,Elizabeth City,"",815.957810439963,8159.57810439963,6356628470.42627,720925.199090358,202107100140
277,27910,1219,49,11609,Ahoskie,"",1050.04737703506,10500.4737703506,3854004911.8667,558805.248838311,202107100140
278,27915,31,0,758,Avon,"",408.970976253298,4089.70976253298,132797325.68457,159985.858445685,202107100140
279,27916,52,0,554,Aydlett,"",938.628158844765,9386.28158844765,175446906.710938,88834.9392660151,202107100140
280,27917,116,6,1084,Barco,"",1070.11070110701,10701.1070110701,583346697.773926,150643.300800981,202107100140
281,27922,76,4,1107,Cofield,"",686.540198735321,6865.40198735321,1372106941.59424,230585.938382193,202107100140
282,27924,295,4,3509,Colerain,"",840.695354801938,8406.95354801938,2545571117.46045,325068.518729581,202107100140
283,27925,322,6,4164,Columbia,"",773.294908741595,7732.94908741595,9421043776.67224,822613.133571787,202107100140
284,27926,92,1,1965,Corapeake,"",468.193384223919,4681.93384223919,1084179276.0813,176947.978129327,202107100140
285,27927,27,0,613,Corolla,"",440.456769983687,4404.56769983687,685869287.21875,1266393.74615984,202107100140
286,27928,137,5,1888,Creswell,"",725.635593220339,7256.35593220339,3736346955.86023,344143.792077436,202107100140
287,27929,120,1,1949,Currituck,"",615.700359158543,6157.00359158543,352573124.774658,146317.944454099,202107100140
288,27932,1311,31,12644,Edenton,"",1036.85542549826,10368.5542549826,3509551689.6084,391797.495792958,202107100140
289,27935,109,3,1674,Eure,"",651.135005973716,6511.35005973716,1443577833.21069,213483.780281898,202107100140
290,27937,254,2,4253,Gates,"",597.225487890901,5972.25487890901,2407949124.70361,290137.740864669,202107100140
291,27938,123,7,1430,Gatesville,"",860.13986013986,8601.3986013986,1202645918.03784,229961.178585235,202107100140
292,27942,56,1,936,Harrellsville,"",598.290598290598,5982.90598290598,927451831.666504,150762.800286803,202107100140
293,27944,912,8,12230,Hertford,"",745.707277187244,7457.07277187244,5013940953.42065,828274.577378666,202107100140
294,27946,79,0,1089,Hobbsville,"",725.436179981635,7254.36179981635,1234977495.96777,250163.996071758,202107100140
295,27948,772,1,12518,Kill Devil Hills,"",616.711934813868,6167.11934813868,288939959.776123,266090.270790261,202107100140
296,27949,397,3,7235,Kitty Hawk,"",548.721492743607,5487.21492743607,426732703.740967,296487.581606319,202107100140
297,27950,62,0,2183,Knotts Island,"",284.012826385708,2840.12826385708,1009906812.90234,393684.159837613,202107100140
298,27957,100,6,1419,Merry Hill,"",704.721634954193,7047.21634954193,1345289022.66797,219570.3989813,202107100140
299,27958,741,7,12061,Moyock,"",614.376917336871,6143.76917336871,2191273226.67993,258895.732965411,202107100140
300,27959,203,1,2451,Nags Head,"",828.233374133007,8282.33374133007,464337538.219238,468359.824712585,202107100140
301,27962,709,20,7439,Plymouth,"",953.085092082269,9530.85092082269,2248894843.11377,323982.422404071,202107100140
302,27966,48,0,1473,Powells Point,"",325.865580448065,3258.65580448065,310362212.773438,140593.315765635,202107100140
303,27968,16,0,413,Rodanthe,"",387.409200968523,3874.09200968523,255307311.38855,376970.397727617,202107100140
304,27970,294,7,3214,Roper,"",914.747977598009,9147.47977598009,3979984913.95898,386215.845703473,202107100140
305,27976,248,1,3561,South Mills,"",696.433586071328,6964.33586071328,2739484648.62012,348819.066033239,202107100140
306,27979,90,0,1813,Sunbury,"",496.414782129068,4964.14782129068,2196378526.26221,272849.595585558,202107100140
307,27982,5,0,0,Waves,"",,,5381164.09509277,11228.317119066,202107100140
308,27983,953,27,10633,Windsor,"",896.266340637638,8962.66340637638,9431469996.22351,861662.756904591,202107100140
309,27986,170,3,2650,Winton,"",641.509433962264,6415.09433962264,374234308.870117,153016.850399202,202107100140
310,28001,3388,99,28360,Albemarle,"",1194.64033850494,11946.4033850494,3791255242.38873,479491.354130006,202107100140
311,28006,136,1,1136,Alexis,"",1197.18309859155,11971.8309859155,126883649.701416,88485.0702727942,202107100140
312,28012,2902,30,24276,Belmont,"",1195.41934420827,11954.1934420827,865729022.118042,170607.841876971,202107100140
313,28016,1584,26,14526,Bessemer City,"",1090.458488228,10904.58488228,1271825919.55414,236943.686135101,202107100140
314,28018,590,20,5943,Bostic,"",992.76459700488,9927.6459700488,2694770404.83051,433562.153950885,202107100140
315,28020,247,1,2464,Casar,"",1002.43506493506,10024.3506493507,1475633951.64899,260515.821792163,202107100140
316,28021,1499,37,13436,Cherryville,"",1115.65942244716,11156.5942244716,1626380587.60425,391038.422631114,202107100140
317,28023,1737,18,14843,China Grove,"",1170.24860203463,11702.4860203463,1273875684.14087,277795.952246167,202107100140
318,28025,6065,79,55325,Concord,"",1096.2494351559,10962.494351559,2992149162.05573,466210.81613651,202107100140
319,28027,7521,77,74072,Concord,"",1015.36343017604,10153.6343017604,1903468707.60345,332965.289746403,202107100140
320,28031,2910,26,31049,Cornelius,"",937.228252117621,9372.2825211762,672168572.25116,151594.592125485,202107100140
321,28032,386,1,3249,Cramerton,"",1188.05786395814,11880.5786395814,59161626.1264038,51515.5503878613,202107100140
322,28033,419,4,3362,Crouse,"",1246.28197501487,12462.8197501487,509703222.739563,189532.085619349,202107100140
323,28034,2556,34,17859,Dallas,"",1431.21115403998,14312.1115403998,1273410668.68243,215322.291269956,202107100140
324,28036,1715,15,18554,Davidson,"",924.328985663469,9243.28985663469,669928559.48645,197029.793668161,202107100140
325,28037,2720,9,23834,Denver,"",1141.22681883024,11412.2681883024,1521729514.62848,312689.389421741,202107100140
326,28039,55,4,428,East Spencer,"",1285.04672897196,12850.4672897196,13759835.5942383,34526.6128305972,202107100140
327,28040,767,10,8270,Ellenboro,"",927.448609431681,9274.48609431681,1773879551.02985,348064.117544275,202107100140
328,28043,2494,79,21472,Forest City,"",1161.51266766021,11615.1266766021,1816346053.52002,348394.442075552,202107100140
329,28052,4356,83,36823,Gastonia,"",1182.95630448361,11829.5630448361,1165429048.27631,189783.469072903,202107100140
330,28054,4727,83,40184,Gastonia,"",1176.33884132988,11763.3884132988,562652947.772949,139549.083675328,202107100140
331,28056,4189,49,35595,Gastonia,"",1176.85068127546,11768.5068127546,1342394953.02258,344787.60681341,202107100140
332,28071,343,4,3198,Gold Hill,"",1072.54534083802,10725.4534083802,1345839018.92865,236923.074375116,202107100140
333,28073,583,10,5606,Grover,"",1039.95718872636,10399.5718872636,702973243.533203,143952.911566798,202107100140
334,28075,1980,15,19174,Harrisburg,"",1032.64837801189,10326.4837801189,656107496.741638,238150.023406484,202107100140
335,28078,6128,54,66079,Huntersville,"",927.374808940813,9273.74808940813,1870251820.14679,316647.648839996,202107100140
336,28079,4159,29,39813,Indian Trail,"",1044.63366237159,10446.3366237159,1221176124.08392,283660.370334182,202107100140
337,28080,853,6,8157,Iron Station,"",1045.72759592988,10457.2759592988,1095921164.38501,240845.709042299,202107100140
338,28081,3049,43,28249,Kannapolis,"",1079.33024177847,10793.3024177847,862858421.935425,200259.108957382,202107100140
339,28083,2881,43,25877,Kannapolis,"",1113.34389612397,11133.4389612397,582493569.448059,145983.725103448,202107100140
340,28086,3373,67,26988,Kings Mountain,"",1249.81473247369,12498.1473247369,2467878462.36133,329807.139806484,202107100140
341,28088,440,1,3059,Landis,"",1438.37855508336,14383.7855508336,72787169.9580688,52885.3256566675,202107100140
342,28090,742,14,8506,Lawndale,"",872.325417352457,8723.25417352457,2661358061.4715,458218.963524002,202107100140
343,28091,211,1,2353,Lilesville,"",896.727581810455,8967.27581810455,2694411423.45477,313074.926269122,202107100140
344,28092,4909,54,40052,Lincolnton,"",1225.65664635973,12256.5664635973,3216596915.74634,535483.341451103,202107100140
345,28097,845,3,6124,Locust,"",1379.81711299804,13798.1711299804,836579136.406799,181830.474266294,202107100140
346,28098,431,2,4010,Lowell,"",1074.81296758105,10748.1296758105,99103128.4535522,49283.194148661,202107100140
347,28103,1269,24,11346,Marshville,"",1118.45584346906,11184.5584346906,4253866560.83563,449440.107851782,202107100140
348,28104,2946,12,32469,Matthews,"",907.326988820105,9073.26988820105,824578845.587585,325979.692599077,202107100140
349,28105,3981,72,45346,Matthews,"",877.916464517267,8779.16464517267,668165195.784729,278013.840820393,202107100140
350,28107,1002,9,8210,Midland,"",1220.4628501827,12204.628501827,1388640520.38739,250943.513182056,202107100140
351,28110,6519,74,55536,Monroe,"",1173.83318928263,11738.3318928263,3676478383.48267,422255.233862207,202107100140
352,28112,3268,49,28060,Monroe,"",1164.64718460442,11646.4718460442,3713382117.46545,318461.97727687,202107100140
353,28114,800,7,9034,Mooresboro,"",885.543502324552,8855.43502324552,1900066101.23077,346437.871140422,202107100140
354,28115,4021,38,41536,Mooresville,"",968.075885978428,9680.75885978428,2057262512.61176,327151.756863337,202107100140
355,28117,4669,21,47608,Mooresville,"",980.71752646614,9807.1752646614,1555969690.69189,234425.757349855,202107100140
356,28119,296,8,3034,Morven,"",975.609756097561,9756.09756097561,1970357677.74512,298425.648226889,202107100140
357,28120,2665,40,24318,Mount Holly,"",1095.89604408257,10958.9604408257,1001654680.08618,272689.093586748,202107100140
358,28124,695,9,7015,Mount Pleasant,"",990.734141126158,9907.34141126158,1620148303.23315,301866.136666845,202107100140
359,28125,288,1,2657,Mount Ulla,"",1083.92924350772,10839.2924350772,1169162879.13867,198953.955252748,202107100140
360,28127,1115,11,7631,New London,"",1461.14532826628,14611.4532826628,2159940152.89789,468250.659328753,202107100140
361,28128,810,9,8098,Norwood,"",1000.24697456162,10002.4697456162,2054286113.35083,282114.674844027,202107100140
362,28129,669,9,6031,Oakboro,"",1109.26877798043,11092.6877798043,1226619926.53345,219035.034364981,202107100140
363,28133,287,4,2713,Peachland,"",1057.8695171397,10578.695171397,2384968915.9574,421295.337069002,202107100140
364,28134,1344,20,11817,Pineville,"",1137.34450368114,11373.4450368114,248618254.324951,88085.4538299007,202107100140
365,28135,529,6,5968,Polkton,"",886.394101876676,8863.94101876676,2916374106.84241,475980.429437206,202107100140
366,28137,345,4,3843,Richfield,"",897.736143637783,8977.36143637783,1223676252.05975,291589.496037827,202107100140
367,28138,1223,20,11659,Rockwell,"",1048.97504074106,10489.7504074106,1278406256.12445,357387.534646104,202107100140
368,28139,2177,82,20134,Rutherfordton,"",1081.25558756333,10812.5558756333,5078697342.95056,674832.691106946,202107100140
369,28144,3044,67,25846,Salisbury,"",1177.74510562563,11777.4510562563,867982991.287292,279505.654446658,202107100140
370,28146,3392,55,30382,Salisbury,"",1116.45052991903,11164.5052991903,3012969418.7887,452196.720325258,202107100140
371,28147,3577,84,26204,Salisbury,"",1365.05876965349,13650.5876965349,2146390330.37,312495.471896358,202107100140
372,28150,3383,89,29296,Shelby,"",1154.76515565265,11547.6515565265,3159764942.52783,579453.815714684,202107100140
373,28152,2852,43,26078,Shelby,"",1093.64215047166,10936.4215047166,2247420971.2251,304211.560780765,202107100140
374,28159,418,16,3126,Spencer,"",1337.17210492642,13371.7210492642,51886096.1330566,42602.5220628392,202107100140
375,28160,530,11,4015,Spindale,"",1320.0498132005,13200.498132005,170326604.450989,70799.3749654705,202107100140
376,28163,570,3,5814,Stanfield,"",980.392156862745,9803.92156862745,970276414.142883,191731.821086023,202107100140
377,28164,1689,40,15447,Stanley,"",1093.41619731987,10934.1619731987,1144736813.58362,324856.854746788,202107100140
378,28166,1058,20,9868,Troutman,"",1072.15241183624,10721.5241183624,911716953.816406,217041.310552798,202107100140
379,28167,230,4,2418,Union Mills,"",951.199338296113,9511.99338296112,1934997992.23633,347927.953502144,202107100140
380,28168,1259,15,10437,Vale,"",1206.28533103382,12062.8533103382,2469130589.68384,340004.345415379,202107100140
381,28170,1267,35,12494,Wadesboro,"",1014.08676164559,10140.8676164559,5053183842.2157,655726.472285971,202107100140
382,28173,5729,30,63837,Waxhaw,"",897.441922396103,8974.41922396103,3045162637.21796,318858.064536165,202107100140
383,28174,1228,6,9287,Wingate,"",1322.27845375256,13222.7845375256,985461754.807983,246986.820118662,202107100140
384,28202,2070,1,16755,Charlotte,"",1235.4521038496,12354.521038496,50452583.9099121,34485.9053855683,202107100140
385,28203,2386,6,19070,Charlotte,"",1251.1798636602,12511.798636602,91001089.479126,54761.2733662689,202107100140
386,28204,1147,6,8738,Charlotte,"",1312.65735866331,13126.5735866331,48899100.5548096,40761.7265321132,202107100140
387,28205,5120,65,51821,Charlotte,"",988.016441211092,9880.16441211092,335820474.82135,104910.810677792,202107100140
388,28206,1742,9,15244,Charlotte,"",1142.74468643401,11427.4468643401,182577260.697876,71458.050216539,202107100140
