OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,RatePer100K,Shape__Area,Shape__Length,DataGatherTS
389,28207,864,5,9761,Charlotte,"",885.155209507223,8851.55209507223,68333859.7921753,36157.3958026361,202107100140
390,28208,4736,47,39944,Charlotte,"",1185.65992389345,11856.5992389345,595973347.5495,157267.598078636,202107100140
391,28209,2390,13,26012,Charlotte,"",918.806704597878,9188.06704597878,157335764.525879,72359.4847682198,202107100140
392,28210,4464,36,44704,Charlotte,"",998.568360773085,9985.68360773085,342547124.476257,112745.958411282,202107100140
393,28211,2661,68,31253,Charlotte,"",851.438261926855,8514.38261926855,292827786.05603,102838.759144167,202107100140
394,28212,4910,34,42744,Charlotte,"",1148.69923264084,11486.9923264084,237710291.866211,96077.3791004252,202107100140
395,28213,5493,48,45338,Charlotte,"",1211.56645639419,12115.6645639419,412614569.613403,162252.089416931,202107100140
396,28214,5300,35,41208,Charlotte,"",1286.15802756746,12861.5802756746,965554836.030151,224926.880987091,202107100140
397,28215,7231,62,60256,Charlotte,"",1200.04646840149,12000.4646840149,782010510.903748,222976.412140327,202107100140
398,28216,6408,58,58744,Charlotte,"",1090.83480866131,10908.3480866131,857978895.941772,184761.316525275,202107100140
399,28217,3495,21,30875,Charlotte,"",1131.98380566802,11319.8380566802,428067925.271423,132462.900799897,202107100140
400,28226,3352,34,40227,Charlotte,"",833.27118601934,8332.7118601934,430471271.22644,131097.087702525,202107100140
401,28227,6344,55,57319,Charlotte,"",1106.78832498822,11067.8832498822,1173416755.00244,297066.255269002,202107100140
402,28262,4699,40,43683,Charlotte,"",1075.7045074743,10757.045074743,593648477.600464,159979.41236041,202107100140
403,28269,8047,53,81464,Charlotte,"",987.798291269763,9877.98291269763,840640266.840637,192155.045229048,202107100140
404,28270,2498,28,34753,Charlotte,"",718.786867320807,7187.86867320807,345778417.622314,161555.486865571,202107100140
405,28273,4835,39,40544,Charlotte,"",1192.53157063931,11925.3157063931,614626385.142517,192801.276498243,202107100140
406,28277,5583,24,72020,Charlotte,"",775.201332963066,7752.01332963066,675381884.726379,144850.675101077,202107100140
407,28278,3258,18,32539,Charlotte,"",1001.26002642982,10012.6002642982,902762098.137573,246465.469761239,202107100140
408,28301,1763,65,17717,Fayetteville,"",995.089462098549,9950.89462098549,348717238.9104,130217.445212828,202107100140
409,28303,2659,30,34600,Fayetteville,"",768.49710982659,7684.9710982659,540160738.043701,179304.154504403,202107100140
410,28304,3067,28,39651,Fayetteville,"",773.498776827823,7734.98776827823,491742944.185852,186465.416198877,202107100140
411,28305,467,6,5010,Fayetteville,"",932.135728542914,9321.35728542914,69895111.336731,49443.8950343603,202107100140
412,28306,3891,37,42565,Fayetteville,"",914.131328556326,9141.31328556326,2090603260.31519,562860.488861907,202107100140
413,28307,1107,0,15486,Fort Bragg,"",714.839209608679,7148.39209608679,174879596.356018,92732.9092032322,202107100140
414,28310,1160,0,8861,Fort Bragg,"",1309.10732422977,13091.0732422977,506286340.902344,200733.090413706,202107100140
415,28311,3013,24,36046,Fayetteville,"",835.87638018088,8358.7638018088,1336136656.04889,240844.864072535,202107100140
416,28312,1806,36,18419,Fayetteville,"",980.509256745752,9805.09256745752,4341373681.0871,556260.336471475,202107100140
417,28314,5034,36,53642,Fayetteville,"",938.443756757764,9384.43756757764,816473670.87677,185615.29020179,202107100140
418,28315,1307,20,13329,Aberdeen,"",980.568684822567,9805.68684822567,2049308469.85626,494397.056686911,202107100140
419,28318,498,4,4579,Autryville,"",1087.57370604936,10875.7370604936,2217851356.83313,372935.466158955,202107100140
420,28320,942,12,9381,Bladenboro,"",1004.15733930285,10041.5733930285,3248490168.58801,381864.201698899,202107100140
421,28323,388,1,4578,Bunnlevel,"",847.531673219747,8475.31673219747,1112191308.33496,301931.807656215,202107100140
422,28326,1793,7,22382,Cameron,"",801.09016173711,8010.9016173711,3242119864.63824,488036.1730633,202107100140
423,28327,1713,29,18273,Carthage,"",937.4486947956,9374.486947956,5396542091.08795,586939.342565835,202107100140
424,28328,3541,57,26951,Clinton,"",1313.86590479017,13138.6590479017,6810728499.67102,657248.933701038,202107100140
425,28333,1169,24,10709,Dudley,"",1091.60519189467,10916.0519189467,1249687746.85376,213915.020571421,202107100140
426,28334,3255,52,26215,Dunn,"",1241.65554072096,12416.5554072096,4497238669.98419,544402.158241248,202107100140
427,28337,1160,21,11927,Elizabethtown,"",972.583214555211,9725.83214555211,5069041872.41577,577770.225904475,202107100140
428,28338,417,5,4804,Ellerbe,"",868.026644462948,8680.26644462947,3935542448.08881,492508.044174153,202107100140
429,28339,805,10,7226,Erwin,"",1114.03265983947,11140.3265983947,1064553458.41333,310656.999787592,202107100140
430,28340,1255,29,10738,Fairmont,"",1168.74650772956,11687.4650772956,3757196814.59872,450516.228420329,202107100140
431,28341,503,4,5080,Faison,"",990.157480314961,9901.57480314961,2787115249.34564,421094.619116887,202107100140
432,28343,169,5,1567,Gibson,"",1078.49393746011,10784.9393746011,458723474.164063,106909.663733147,202107100140
433,28344,414,6,3814,Godwin,"",1085.47456738332,10854.7456738332,1128755315.22852,269142.265002464,202107100140
434,28345,1393,28,12656,Hamlet,"",1100.66371681416,11006.6371681416,2126402412.95966,332606.523883072,202107100140
435,28347,208,0,1826,Hoffman,"",1139.10186199343,11391.0186199343,747268691.675964,194334.44204749,202107100140
436,28348,3549,29,36052,Hope Mills,"",984.411405747254,9844.11405747254,1166315651.14276,329846.853315969,202107100140
437,28349,435,14,3955,Kenansville,"",1099.87357774968,10998.7357774968,1959246504.78113,326624.538750416,202107100140
438,28350,31,0,70,Lakeview,"",4428.57142857143,44285.7142857143,7876659.25891113,11657.1581787366,202107100140
439,28351,461,1,5269,Laurel Hill,"",874.92882899981,8749.2882899981,1788599136.13666,386362.394376361,202107100140
440,28352,2840,72,25298,Laurinburg,"",1122.61838880544,11226.1838880544,3264782876.16284,438869.872406896,202107100140
441,28356,474,5,4914,Linden,"",964.590964590965,9645.90964590965,1497885580.84283,286294.988335977,202107100140
442,28357,271,4,3224,Lumber Bridge,"",840.570719602978,8405.70719602978,998095899.747498,200973.924425577,202107100140
443,28358,4867,96,38517,Lumberton,"",1263.59789183997,12635.9789183997,5499536726.32037,504386.804277589,202107100140
444,28360,1914,24,14944,Lumberton,"",1280.78158458244,12807.8158458244,1985862696.58282,363920.117329658,202107100140
445,28363,127,1,1079,Marston,"",1177.01575532901,11770.1575532901,1736455559.11224,383927.716730152,202107100140
446,28364,1729,27,15170,Maxton,"",1139.74950560316,11397.4950560316,3845135736.01221,464303.223304611,202107100140
447,28365,1746,46,17063,Mount Olive,"",1023.26671745883,10232.6671745883,5449867058.99634,617077.136427741,202107100140
448,28366,677,11,5153,Newton Grove,"",1313.79778769649,13137.9778769649,2293381130.24042,414618.719505341,202107100140
449,28369,251,5,2241,Orrum,"",1120.03569834895,11200.3569834895,1800121585.61136,401393.305842191,202107100140
450,28371,656,6,7085,Parkton,"",925.899788285109,9258.99788285109,1005950088.08063,229991.086519014,202107100140
451,28372,2004,24,15254,Pembroke,"",1313.75376950308,13137.5376950308,1147770145.91595,255857.280522167,202107100140
452,28373,219,1,2552,Pinebluff,"",858.150470219436,8581.50470219436,460329066.992676,140223.621385681,202107100140
453,28374,1397,47,18171,Pinehurst,"",768.807440427054,7688.07440427054,609888351.153748,186776.563275303,202107100140
454,28376,4117,47,43831,Raeford,"",939.289543930095,9392.89543930095,8255601209.37079,618028.253174215,202107100140
455,28377,1568,30,13036,Red Springs,"",1202.82295182571,12028.2295182571,2872865768.25568,446034.002241504,202107100140
456,28379,2686,64,25804,Rockingham,"",1040.92388776934,10409.2388776934,4156662320.34821,486165.084209016,202107100140
457,28382,743,15,8006,Roseboro,"",928.053959530352,9280.53959530352,3525739741.42773,652666.741452106,202107100140
458,28383,929,10,7713,Rowland,"",1204.46000259302,12044.6000259302,2904453853.97415,460017.981876533,202107100140
459,28384,1548,18,12414,Saint Pauls,"",1246.97921701305,12469.7921701305,2850567240.80182,480450.415018018,202107100140
460,28385,389,2,3005,Salemburg,"",1294.50915141431,12945.0915141431,1040463355.97156,321938.125650219,202107100140
461,28386,875,9,6068,Shannon,"",1441.99077125906,14419.9077125906,1134602512.8537,354913.796549299,202107100140
462,28387,1407,55,17139,Southern Pines,"",820.93471030982,8209.3471030982,810260751.658813,181010.127281146,202107100140
463,28390,1741,14,23494,Spring Lake,"",741.040265599727,7410.40265599728,1630867413.08136,287302.836124697,202107100140
464,28391,466,6,5326,Stedman,"",874.95306045813,8749.5306045813,1084470955.12604,202263.555324582,202107100140
465,28392,184,1,1554,Tar Heel,"",1184.04118404118,11840.4118404118,925384379.987671,187529.786563955,202107100140
466,28393,259,6,2160,Turkey,"",1199.07407407407,11990.7407407407,1437383838.7915,233550.655699493,202107100140
467,28394,482,4,6094,Vass,"",790.941910075484,7909.41910075484,1215312777.16113,300186.221923817,202107100140
468,28395,254,1,2657,Wade,"",955.965374482499,9559.65374482499,1382105528.22943,246616.208913961,202107100140
469,28396,224,8,2679,Wagram,"",836.132885405002,8361.32885405002,1631714382.90094,330475.243709585,202107100140
470,28398,932,23,7672,Warsaw,"",1214.8070907195,12148.070907195,2739435952.33466,345606.723026117,202107100140
471,28399,195,2,1934,White Oak,"",1008.27300930714,10082.7300930714,2338498223.40869,308489.981388208,202107100140
472,28401,2069,49,24213,Wilmington,"",854.499648948912,8544.99648948912,925590291.269562,302995.405207511,202107100140
473,28403,3770,17,41945,Wilmington,"",898.796042436524,8987.96042436524,403456249.54361,135103.298695973,202107100140
474,28405,2865,27,33719,Wilmington,"",849.669325899345,8496.69325899345,694443662.189972,212896.044608315,202107100140
475,28409,2606,18,34974,Wilmington,"",745.12494996283,7451.2494996283,678530052.059952,626246.018361276,202107100140
476,28411,3154,23,38820,Wilmington,"",812.46780010304,8124.6780010304,1477023573.08954,591854.549770877,202107100140
477,28412,3233,37,42977,Wilmington,"",752.262838262326,7522.62838262326,635947452.301941,245813.217862995,202107100140
478,28420,391,12,5116,Ash,"",764.268960125098,7642.68960125098,4030119174.4476,622951.504256467,202107100140
479,28421,139,4,2040,Atkinson,"",681.372549019608,6813.72549019608,1701084244.28595,246250.995159075,202107100140
480,28422,514,9,8682,Bolivia,"",592.029486293481,5920.29486293481,2520456183.00197,406510.949073508,202107100140
481,28423,214,2,2285,Bolton,"",936.542669584245,9365.42669584245,4327886518.67657,560706.23791653,202107100140
482,28425,1325,22,12625,Burgaw,"",1049.50495049505,10495.0495049505,4872852970.19843,522799.098840263,202107100140
483,28428,565,1,7142,Carolina Beach,"",791.094931391767,7910.94931391767,153392950.326767,131890.839899376,202107100140
484,28429,739,3,8542,Castle Hayne,"",865.136970264575,8651.36970264575,1146009267.92944,244578.64538817,202107100140
485,28430,219,3,2055,Cerro Gordo,"",1065.69343065693,10656.9343065693,1294763521.80133,235369.368885516,202107100140
486,28431,758,23,6741,Chadbourn,"",1124.46224595757,11244.6224595757,2019287633.59152,414968.282140326,202107100140
487,28432,235,3,1684,Clarendon,"",1395.48693586698,13954.8693586698,913029717.719559,381140.327621417,202107100140
488,28433,440,5,5297,Clarkton,"",830.658863507646,8306.58863507646,3257754219.81824,497145.128049416,202107100140
489,28434,95,3,1357,Council,"",700.073691967576,7000.73691967576,2209417286.23001,262045.947095385,202107100140
490,28435,259,5,2931,Currie,"",883.657454793586,8836.57454793586,2746865502.37314,418800.327512466,202107100140
491,28436,214,2,2312,Delco,"",925.60553633218,9256.0553633218,1250613651.60083,304067.898737589,202107100140
492,28438,174,3,1688,Evergreen,"",1030.80568720379,10308.0568720379,1324758692.31961,354385.951020837,202107100140
493,28439,143,7,1536,Fair Bluff,"",930.989583333333,9309.89583333333,667490225.496307,213264.007900786,202107100140
494,28441,348,4,3328,Garland,"",1045.67307692308,10456.7307692308,3774857745.4223,555550.533903292,202107100140
495,28442,161,4,1734,Hallsboro,"",928.489042675894,9284.89042675894,1395074837.14975,336354.405393145,202107100140
496,28443,2018,21,22483,Hampstead,"",897.567050660499,8975.67050660499,4337834719.99771,560208.032392264,202107100140
497,28444,242,1,2278,Harrells,"",1062.33538191396,10623.3538191396,3251010335.70935,548979.732892781,202107100140
498,28445,760,12,8142,Holly Ridge,"",933.431589290101,9334.31589290101,2835470197.40424,676482.174744674,202107100140
499,28447,147,0,1334,Ivanhoe,"",1101.94902548726,11019.4902548726,2755654733.91089,442226.920323366,202107100140
500,28448,68,1,1216,Kelly,"",559.210526315789,5592.1052631579,2360585218.26868,400674.523076971,202107100140
501,28449,90,1,1958,Kure Beach,"",459.652706843718,4596.52706843718,112229003.875305,80695.004584803,202107100140
502,28450,215,8,2397,Lake Waccamaw,"",896.954526491448,8969.54526491448,1482484363.39343,277199.450521116,202107100140
503,28451,2838,23,39194,Leland,"",724.090422003368,7240.90422003368,5322314275.71591,771852.448618023,202107100140
504,28452,74,2,513,Longwood,"",1442.49512670565,14424.9512670565,201031402.998276,76626.878203892,202107100140
505,28453,554,7,4137,Magnolia,"",1339.13463862702,13391.3463862702,2286467269.94287,428957.863476439,202107100140
506,28454,274,2,3549,Maple Hill,"",772.048464356157,7720.48464356157,3064407818.25446,319144.850869927,202107100140
507,28455,194,3,1718,Nakina,"",1129.22002328289,11292.2002328289,1802269564.75485,339624.478895421,202107100140
508,28456,362,5,3566,Riegelwood,"",1015.14301738643,10151.4301738643,1872158645.14374,368901.622022321,202107100140
509,28457,1003,11,12840,Rocky Point,"",781.152647975078,7811.52647975078,3397895880.78387,551931.996451502,202107100140
510,28458,688,13,7018,Rose Hill,"",980.336278141921,9803.36278141921,3025757032.09851,549753.327973728,202107100140
511,28460,1070,2,10588,Sneads Ferry,"",1010.57801284473,10105.7801284473,868820245.916626,505270.66774661,202107100140
512,28461,1013,9,20575,Southport,"",492.345078979344,4923.45078979344,2976816159.44659,699193.3729383,202107100140
513,28462,824,14,14309,Supply,"",575.86134600601,5758.6134600601,3173815797.17624,578042.071238933,202107100140
514,28463,1524,35,9865,Tabor City,"",1544.85554992397,15448.5554992397,3441446535.6745,489113.866817469,202107100140
515,28464,269,5,2491,Teachey,"",1079.88759534324,10798.8759534324,651873569.02948,216752.818849917,202107100140
516,28465,415,6,8285,Oak Island,"",500.905250452625,5009.05250452625,278142792.540329,260764.452809295,202107100140
517,28466,1086,35,10375,Wallace,"",1046.74698795181,10467.4698795181,4134830722.40503,646652.750223625,202107100140
518,28467,889,17,11393,Calabash,"",780.30369525147,7803.0369525147,478052225.035095,182374.085490172,202107100140
519,28468,312,3,5394,Sunset Beach,"",578.420467185762,5784.20467185762,561581539.026329,281339.504069841,202107100140
520,28469,581,10,7481,Ocean Isle Beach,"",776.63413982088,7766.3413982088,718539224.77166,397460.188245044,202107100140
521,28470,988,38,13446,Shallotte,"",734.791015915514,7347.91015915514,1182514664.27979,362760.617388835,202107100140
522,28472,2055,53,20002,Whiteville,"",1027.39726027397,10273.9726027397,5336860792.21823,836470.753006454,202107100140
523,28478,418,3,4976,Willard,"",840.032154340836,8400.32154340836,3641064446.79327,420805.470689162,202107100140
524,28479,486,9,4874,Winnabow,"",997.127615921215,9971.27615921215,2117768058.25922,493774.783138492,202107100140
525,28480,314,0,2737,Wrightsville Beach,"",1147.24150529777,11472.4150529777,105606171.513519,198146.556810674,202107100140
526,28501,1723,42,19507,Kinston,"",883.272671348746,8832.72671348747,2991635337.302,625626.15035165,202107100140
527,28504,2381,44,21016,Kinston,"",1132.9463266083,11329.463266083,3402165916.96191,527051.926248194,202107100140
528,28508,285,7,2984,Albertson,"",955.093833780161,9550.93833780161,979966062.858154,216402.11543394,202107100140
529,28510,90,0,1543,Arapahoe,"",583.279325988334,5832.79325988334,492605022.366577,160146.449017413,202107100140
530,28511,26,0,628,Atlantic,"",414.012738853503,4140.12738853503,664520864.566406,632922.312503468,202107100140
531,28512,240,5,3689,Atlantic Beach,"",650.58281377067,6505.8281377067,159414908.561523,282548.210087653,202107100140
532,28513,1031,3,10825,Ayden,"",952.424942263279,9524.24942263279,2611479123.85803,477095.460669019,202107100140
533,28515,329,2,3463,Bayboro,"",950.043315044759,9500.43315044759,1758589825.68518,437586.784820445,202107100140
534,28516,844,8,12482,Beaufort,"",676.173690113764,6761.73690113764,3384236686.76337,1001596.71803034,202107100140
535,28518,849,14,8803,Beulaville,"",964.443939566057,9644.43939566057,2702594658.36359,473932.945095065,202107100140
536,28521,227,9,2259,Chinquapin,"",1004.86941124391,10048.6941124391,984336924.154663,232445.955683395,202107100140
537,28523,213,3,2274,Cove City,"",936.675461741425,9366.75461741425,2247611957.06177,297516.586083844,202107100140
538,28525,317,4,3309,Deep Run,"",957.9933514657,9579.933514657,1368793733.10339,260376.07892082,202107100140
539,28526,194,5,2384,Dover,"",813.758389261745,8137.58389261745,2062614072.29626,437910.466683838,202107100140
540,28529,297,4,2539,Grantsboro,"",1169.75187081528,11697.5187081528,2523317524.60889,412017.089612736,202107100140
541,28530,754,10,7474,Grifton,"",1008.83061279101,10088.3061279101,1906098626.48975,426610.065184872,202107100140
542,28531,104,3,1414,Harkers Island,"",735.502121640735,7355.02121640735,96666650.4205933,159397.370996394,202107100140
543,28532,1561,6,25868,Havelock,"",603.448275862069,6034.48275862069,5072028576.29651,874966.498361209,202107100140
544,28538,373,3,3342,Hookerton,"",1116.09814482346,11160.9814482346,837514346.679443,167225.326393657,202107100140
545,28539,1311,14,18000,Hubert,"",728.333333333333,7283.33333333333,2158531628.89203,965472.416809674,202107100140
546,28540,4525,53,52400,Jacksonville,"",863.549618320611,8635.49618320611,3283488394.35052,547729.060516664,202107100140
547,28542,625,0,6146,Camp Lejeune,"",1016.92157500814,10169.2157500814,1137151211.30426,554417.951637184,202107100140
548,28543,339,2,6618,Tarawa Terrace,"",512.239347234814,5122.39347234814,101812905.851257,81799.9494086723,202107100140
549,28546,4651,42,51963,Jacksonville,"",895.059946500394,8950.59946500394,2766403023.01086,429757.095409677,202107100140
550,28547,1306,0,13868,Camp Lejeune,"",941.73637150274,9417.3637150274,321351155.112183,125030.1108688,202107100140
551,28551,1395,22,14265,La Grange,"",977.917981072555,9779.17981072555,3578620059.57935,402405.541085344,202107100140
552,28553,24,1,522,Marshallberg,"",459.770114942529,4597.70114942529,44093630.395752,64625.7950525978,202107100140
553,28555,424,1,4702,Maysville,"",901.743938749468,9017.43938749468,3623337430.05573,600372.548840717,202107100140
554,28557,1169,11,15254,Morehead City,"",766.356365543464,7663.56365543464,400526127.961975,291647.007459014,202107100140
555,28560,2665,55,28926,New Bern,"",921.316462697919,9213.16462697919,3309199654.78784,1030041.14449326,202107100140
556,28562,3606,46,38009,New Bern,"",948.722670946355,9487.22670946355,3853792240.20764,1071472.47820273,202107100140
557,28570,1748,13,22687,Newport,"",770.485299951514,7704.85299951514,4050945831.7467,612371.091717979,202107100140
558,28571,123,1,3137,Oriental,"",392.09435766656,3920.9435766656,1482289449.53186,353024.47769856,202107100140
559,28572,649,11,6379,Pink Hill,"",1017.40084652767,10174.0084652767,3042675125.74115,395176.694907307,202107100140
560,28573,253,17,2475,Pollocksville,"",1022.22222222222,10222.2222222222,3035889883.2348,360117.83631843,202107100140
561,28574,1769,17,17702,Richlands,"",999.322110495989,9993.22110495989,3868294357.7301,523654.71280993,202107100140
562,28577,13,0,595,Sealevel,"",218.487394957983,2184.87394957983,131607264.267456,82049.6590834025,202107100140
563,28578,572,8,7044,Seven Springs,"",812.038614423623,8120.38614423623,1837860745.29797,304549.150963809,202107100140
564,28580,1223,36,12031,Snow Hill,"",1016.54060344111,10165.4060344111,3261656823.56982,373362.024423985,202107100140
565,28582,157,2,1824,Stella,"",860.745614035088,8607.45614035088,566119411.242798,233745.537488707,202107100140
566,28584,927,12,12910,Swansboro,"",718.048024786987,7180.48024786987,870417864.570801,630505.524420815,202107100140
567,28585,350,8,4170,Trenton,"",839.328537170264,8393.28537170264,5857263271.9624,616313.550954669,202107100140
568,28586,1250,9,8427,Vanceboro,"",1483.32740002373,14833.2740002373,3798727344.79224,393188.365406213,202107100140
569,28590,3000,15,26551,Winterville,"",1129.90094535046,11299.0094535046,1153236268.85608,260797.112041444,202107100140
570,28594,296,4,3678,Emerald Isle,"",804.785209352909,8047.85209352909,161880563.377441,206007.39513627,202107100140
571,28601,6448,103,49848,Hickory,"",1293.53233830846,12935.3233830846,1378207425.05768,365850.750506082,202107100140
572,28602,3633,79,31218,Hickory,"",1163.75168172208,11637.5168172208,1938678919.97003,319569.803956005,202107100140
573,28604,545,3,6449,Banner Elk,"",845.092262366258,8450.92262366258,1915326545.24634,325836.980718489,202107100140
574,28605,294,4,4143,Blowing Rock,"",709.630702389573,7096.30702389573,895784503.144714,248689.345104092,202107100140
575,28606,205,1,2367,Boomer,"",866.075200675961,8660.75200675961,1247639586.18042,214129.251492026,202107100140
576,28607,3240,21,37481,Boone,"",864.437981910835,8644.37981910835,2776057252.95807,555835.87368089,202107100140
577,28609,627,11,6457,Catawba,"",971.039182282794,9710.39182282794,1341728385.28827,281255.134101197,202107100140
578,28610,1190,12,10238,Claremont,"",1162.33639382692,11623.3639382692,1121879522.66571,308096.881521473,202107100140
579,28612,1520,41,14906,Connelly Springs,"",1019.7236012344,10197.236012344,2400642845.42798,441028.943696581,202107100140
580,28613,3120,53,25216,Conover,"",1237.30964467005,12373.0964467005,1220326345.78546,362168.639637895,202107100140
581,28615,115,1,1883,Creston,"",610.727562400425,6107.27562400425,1868599532.61511,272770.247470023,202107100140
