COVID Suspected Race Other,COVID Confirmed 50-59,Date Filter,COVID Suspected Hispanic,COVID Confirmed 60-69,COVID Confirmed 80-,COVID Suspected Alaskan Native American Indian,COVID Confirmed Race Not Disclosed,COVID Suspected 18-19,COVID Confirmed White,COVID Suspected Black African American,COVID Suspected Race Missing,COVID Confirmed Ethnicity Missing,COVID Confirmed Alaskan Native American Indian,COVID Suspected Age Unknown,COVID Confirmed Black African American,COVID Suspected Ethnicity Missing,COVID Suspected 20-29,COVID Confirmed Asian,COVID Suspected 70-79,COVID Suspected Asian,COVID Suspected Gender Not Disclosed,Max Date,COVID Confirmed 0-17,COVID Suspected White,COVID Suspected Female,COVID Suspected Gender Missing,COVID Confirmed Gender Missing,COVID Confirmed Hispanic,COVID Suspected Ethnicity Not Disclosed,COVID Confirmed Age Missing,COVID Suspected 40-49,COVID Suspected Gender Unknown,COVID Confirmed Female,COVID Confirmed 20-29,COVID Confirmed Native Hawaiian Pacific Islander,COVID Confirmed Race Missing,COVID Suspected Non-Hispanic,COVID Confirmed Gender Not Disclosed,COVID Suspected 80-,COVID Suspected 50-59,today,COVID Confirmed 30-39,COVID Confirmed Male,COVID Suspected Male,COVID Confirmed Race Other,COVID Suspected Native Hawaiian Pacific Islander,COVID Confirmed Non-Hispanic,COVID Suspected 60-69,COVID Confirmed 70-79,COVID Confirmed Gender Unknown,COVID Suspected Race Not Disclosed,Date,COVID Confirmed Ethnicity Not Disclosed,COVID Confirmed 40-49,COVID Suspected 0-17,COVID Confirmed Age Unknown,COVID Suspected 30-39,COVID Confirmed 18-19,COVID Suspected Age Missing
20,31,T,16,66,76,4,5,2,165,98,0,0,3,0,79,0,17,5,73,4,24,2021-02-15,2,207,176,0,0,17,26,0,36,0,136,9,0,0,304,0,63,50,2021-02-19,10,144,146,23,0,245,68,59,0,13,2020-12-02,18,26,14,0,23,1,0
22,62,T,18,113,118,4,17,2,339,102,0,0,8,1,147,0,25,4,72,0,29,2021-02-15,1,203,182,0,0,25,27,0,23,3,274,20,1,0,300,11,70,43,2021-02-19,29,251,131,20,1,457,62,138,0,13,2021-01-05,54,39,23,13,24,3,0
18,16,T,21,21,21,1,5,2,65,87,53,36,2,4,29,50,26,1,52,5,3,2021-02-15,2,164,160,52,36,2,19,23,20,1,45,3,0,29,249,2,47,49,2021-02-19,3,56,123,7,1,83,49,35,0,10,2020-10-02,17,12,18,2,26,0,42
9,44,T,11,45,56,6,5,4,155,61,0,2,7,0,86,0,11,1,28,2,26,2021-02-15,2,116,95,0,2,10,7,2,22,0,136,13,0,0,182,0,37,31,2021-02-19,18,128,79,12,0,242,38,62,0,6,2021-02-01,12,24,11,0,18,0,0
10,27,T,12,60,51,1,3,2,142,68,0,3,4,0,74,0,10,3,41,2,0,2021-02-15,4,144,109,24,0,9,4,1,19,0,120,7,0,0,209,0,45,27,2021-02-19,15,120,91,13,0,211,53,58,0,2,2021-02-04,16,14,8,0,18,2,1
16,36,T,7,40,45,1,4,3,136,71,0,0,2,0,47,0,6,1,50,1,0,2021-02-15,1,147,107,18,0,18,18,0,20,0,106,6,0,0,219,2,41,53,2021-02-19,9,102,119,20,0,179,48,47,0,8,2020-11-30,13,20,10,3,13,3,0
8,34,T,7,41,43,2,6,0,133,71,0,1,1,3,54,0,22,1,51,1,18,2021-02-15,2,156,123,0,1,16,25,1,26,2,104,6,0,1,214,0,35,41,2021-02-19,7,106,103,15,1,172,43,57,0,7,2020-11-22,22,16,6,4,19,0,0
19,51,T,16,86,83,7,10,1,235,76,1,1,12,1,102,1,11,9,51,2,21,2021-02-15,0,131,118,1,1,21,17,0,20,0,179,13,0,0,207,2,49,37,2021-02-19,9,202,101,17,0,334,50,112,0,5,2021-01-11,29,26,9,4,11,1,0
11,47,T,16,61,67,1,2,3,200,59,0,0,1,0,80,0,9,0,59,0,25,2021-02-15,2,143,90,0,0,14,11,0,17,1,138,8,1,0,192,1,41,27,2021-02-19,13,160,103,15,0,269,48,87,0,5,2020-12-26,16,13,5,1,10,0,0
20,66,T,17,87,105,5,13,1,302,80,0,1,10,0,120,0,17,7,70,2,33,2021-02-15,3,192,143,0,1,16,22,1,37,1,225,15,0,1,269,5,49,45,2021-02-19,21,234,131,14,1,417,53,129,2,8,2021-01-14,33,29,10,9,26,2,0
16,72,T,11,91,95,3,3,1,286,68,2,2,8,1,120,2,9,10,59,4,21,2021-02-15,3,177,120,2,2,17,17,2,22,1,239,10,1,0,249,0,53,45,2021-02-19,9,206,135,22,1,403,50,134,2,8,2021-01-15,27,30,20,2,17,1,1
17,45,T,16,77,80,1,16,3,216,72,0,1,5,0,119,0,12,3,45,2,20,2021-02-15,6,120,92,0,1,18,15,1,21,1,189,8,0,1,188,0,48,27,2021-02-19,13,184,106,14,1,326,42,103,0,6,2021-01-17,29,39,10,1,11,1,0
15,60,T,12,95,86,1,6,3,246,76,0,8,9,0,134,0,25,2,56,2,27,2021-02-15,7,163,126,4,8,19,17,6,22,0,225,17,1,5,236,0,47,37,2021-02-19,18,193,108,21,0,367,47,99,0,8,2021-01-22,30,36,17,0,11,0,0
12,32,T,8,51,47,1,2,0,146,48,0,0,2,0,78,0,8,1,27,1,18,2021-02-15,3,106,81,0,0,10,3,0,11,1,115,9,0,0,159,0,35,29,2021-02-19,11,121,70,7,0,215,36,65,0,2,2021-02-08,11,17,9,0,15,1,0
14,27,T,12,64,43,2,7,0,149,67,1,6,2,0,64,1,21,1,52,3,23,2021-02-15,2,178,121,1,6,12,12,6,32,0,118,9,0,4,246,0,56,31,2021-02-19,11,114,126,11,1,196,40,60,0,5,2020-11-21,24,14,15,0,24,2,0
12,50,T,13,84,92,6,7,0,235,69,0,0,13,0,101,0,13,7,72,2,37,2021-02-15,6,193,132,0,0,25,15,0,26,0,185,11,2,0,258,3,62,47,2021-02-19,16,194,117,17,1,319,46,93,0,3,2020-12-29,38,25,6,3,14,2,0
16,49,T,13,67,83,4,5,1,221,68,0,22,5,2,104,0,7,2,59,3,24,2021-02-15,3,155,117,0,22,15,16,22,20,1,164,7,0,22,225,2,52,28,2021-02-19,17,188,112,17,0,318,63,96,0,8,2020-12-25,21,30,12,2,10,0,0
13,26,T,19,29,30,0,2,3,73,89,63,32,3,1,42,63,28,3,60,3,1,2021-02-15,2,190,178,57,32,13,17,20,22,0,69,10,0,31,273,3,54,51,2021-02-19,7,60,136,8,0,102,62,30,0,14,2020-10-10,15,7,26,0,28,1,36
21,43,T,12,70,84,3,4,3,203,88,0,0,9,0,101,0,7,6,70,1,24,2021-02-15,7,158,135,0,0,14,11,0,23,0,188,8,1,0,252,0,41,43,2021-02-19,22,154,116,18,1,311,57,84,0,3,2021-02-02,17,24,12,0,19,0,0
16,17,T,14,25,21,2,0,6,61,81,63,25,1,3,34,67,21,1,63,5,0,2021-02-15,1,203,166,63,25,9,25,19,25,2,55,7,0,25,277,0,52,43,2021-02-19,7,50,152,8,0,88,58,23,0,13,2020-10-07,8,9,28,0,33,1,48
25,27,T,19,38,31,1,3,1,101,86,0,0,0,3,42,0,16,0,68,0,0,2021-02-15,3,210,158,8,0,11,34,1,28,22,84,9,0,2,277,0,55,62,2021-02-19,4,75,142,11,3,138,69,32,0,5,2020-11-03,10,14,5,0,23,0,0
11,48,T,12,101,92,3,22,4,264,87,1,7,8,0,132,4,16,7,65,3,27,2021-02-15,5,178,149,1,7,22,14,0,21,0,247,21,0,3,259,16,53,43,2021-02-19,16,193,112,23,1,395,55,118,0,5,2021-01-07,35,35,13,21,18,2,1
15,18,T,13,30,17,3,2,1,75,86,33,19,3,0,30,43,17,3,56,1,0,2021-02-15,2,156,132,38,19,6,22,14,21,1,55,6,0,14,220,4,42,46,2021-02-19,10,61,127,4,0,92,51,27,1,4,2020-10-14,14,7,14,0,26,0,24
21,60,T,11,92,84,5,24,0,272,74,0,4,10,0,101,2,17,2,48,7,24,2021-02-15,4,171,125,3,4,22,15,1,22,1,212,13,0,5,257,13,52,50,2021-02-19,32,210,132,26,1,373,61,97,1,6,2021-01-08,41,36,14,21,21,0,0
14,67,T,15,99,76,4,15,1,253,78,0,0,3,0,115,0,17,3,57,1,22,2021-02-15,3,151,118,0,0,25,18,0,20,0,188,8,1,0,224,4,47,36,2021-02-19,17,215,117,17,1,347,51,97,0,8,2020-12-24,35,33,12,5,16,2,0
12,43,T,13,64,73,0,3,1,187,70,0,0,5,0,94,0,11,3,45,2,22,2021-02-15,2,142,106,0,0,12,5,0,18,0,146,12,1,0,211,0,44,34,2021-02-19,15,158,101,11,0,274,43,71,0,3,2021-01-18,18,21,14,1,19,2,0
13,23,T,14,40,26,3,6,2,95,107,0,1,1,0,39,0,20,3,60,3,18,2021-02-15,1,194,141,2,1,12,21,1,31,0,74,5,0,1,292,2,57,41,2021-02-19,10,76,166,8,0,134,76,38,0,8,2020-11-07,6,8,14,1,28,0,0
9,47,T,15,83,55,2,4,1,202,74,2,1,8,0,109,2,19,4,50,3,22,2021-02-15,5,179,137,2,1,17,12,1,28,0,182,18,0,1,248,0,50,37,2021-02-19,15,158,116,13,0,301,56,90,0,8,2021-01-28,22,26,14,0,20,1,2
18,46,T,15,80,86,4,7,1,220,79,2,9,6,0,114,2,13,5,57,1,11,2021-02-15,5,159,126,12,9,25,16,1,19,0,197,15,0,6,235,0,48,38,2021-02-19,22,180,119,25,0,330,61,95,0,5,2021-01-27,19,30,13,0,17,3,1
20,37,T,13,46,39,2,4,1,130,65,0,0,2,0,65,0,15,2,39,2,21,2021-02-15,3,139,117,0,0,11,16,0,27,1,108,9,0,0,208,0,37,39,2021-02-19,15,107,98,12,2,186,49,52,0,7,2021-02-11,18,14,13,0,17,0,0
10,43,T,15,81,93,1,8,0,246,66,0,0,3,1,107,0,19,4,48,2,33,2021-02-15,5,179,145,0,0,20,11,0,27,1,208,15,0,0,237,3,48,37,2021-02-19,15,177,84,20,1,343,60,102,0,4,2020-12-23,25,33,6,0,17,1,0
18,11,T,14,17,27,4,5,4,60,74,49,28,2,3,30,49,19,0,49,2,2,2021-02-15,3,175,177,48,28,7,26,20,22,1,54,1,1,28,247,3,45,42,2021-02-19,7,42,108,2,0,76,51,23,1,14,2020-10-05,17,15,23,3,34,1,41
11,12,T,13,15,24,1,4,6,37,72,59,34,2,2,27,60,29,4,57,1,0,2021-02-15,0,168,144,57,34,6,12,22,24,1,38,6,0,34,237,2,44,30,2021-02-19,4,38,120,3,0,66,49,19,0,10,2020-10-01,5,5,11,2,24,2,44
11,50,T,8,74,68,2,6,0,210,101,0,0,2,0,89,0,24,2,63,7,26,2021-02-15,1,187,151,0,0,15,20,0,25,0,155,10,1,0,286,0,58,48,2021-02-19,15,169,137,15,1,285,64,80,0,5,2020-12-16,24,24,12,0,20,2,0
15,32,T,16,30,31,4,6,4,103,93,0,0,3,0,44,1,16,3,66,4,0,2021-02-15,2,213,175,3,0,6,28,0,31,12,89,6,0,0,290,2,55,60,2021-02-19,13,77,145,9,0,153,67,38,0,6,2020-11-06,9,16,20,0,17,0,0
11,31,T,15,38,27,1,6,3,99,81,4,12,3,2,39,4,28,3,50,2,12,2021-02-15,2,224,149,8,12,18,21,5,29,0,78,3,0,5,292,0,48,54,2021-02-19,6,87,163,15,0,136,74,43,0,9,2020-11-11,4,14,19,0,24,1,0
15,64,T,8,105,92,2,22,1,296,90,0,0,7,2,119,3,13,10,79,4,37,2021-02-15,4,214,145,0,0,19,21,0,27,1,246,13,0,0,303,13,69,50,2021-02-19,31,217,152,22,0,412,62,121,0,10,2021-01-06,45,30,8,15,24,1,0
16,27,T,12,47,57,1,6,2,142,77,0,5,3,0,52,0,16,5,47,1,13,2021-02-15,2,186,147,1,5,13,16,5,30,0,111,8,0,5,258,0,57,45,2021-02-19,13,112,125,15,0,185,51,48,0,5,2020-11-19,25,21,17,0,21,0,0
12,22,T,11,23,24,0,0,1,60,69,5,4,5,0,34,8,22,0,54,0,0,2021-02-15,0,161,99,24,4,6,13,3,19,3,51,5,0,5,218,0,31,36,2021-02-19,4,52,124,4,0,93,44,21,1,3,2020-10-17,5,6,20,0,18,0,5
10,54,T,6,79,83,2,9,0,241,71,0,0,7,0,116,0,13,5,54,2,28,2021-02-15,3,157,101,0,0,13,14,0,24,0,187,8,1,0,233,0,51,29,2021-02-19,25,205,124,14,1,348,55,111,1,10,2021-01-19,32,28,9,0,18,2,0
11,53,T,9,82,72,3,6,0,237,75,0,0,5,1,72,0,11,4,56,4,28,2021-02-15,2,159,127,0,0,17,25,0,32,1,167,6,0,0,224,2,49,43,2021-02-19,12,177,102,22,0,296,40,79,0,6,2020-12-21,33,35,5,3,21,2,0
11,25,T,17,22,28,4,2,0,76,73,8,10,1,0,48,14,12,1,47,0,0,2021-02-15,0,159,123,27,10,12,12,8,27,3,75,3,1,9,222,0,49,45,2021-02-19,10,61,112,7,0,110,55,36,0,10,2020-10-18,13,13,9,0,13,0,8
8,64,T,11,66,88,4,13,1,213,70,2,7,9,0,108,3,12,2,56,0,17,2021-02-15,5,156,119,12,7,16,19,1,28,0,185,14,0,4,220,0,42,39,2021-02-19,12,174,105,14,1,306,46,88,0,12,2021-01-23,34,25,10,0,19,0,0
15,41,T,12,60,58,0,10,1,175,65,0,0,3,0,90,0,27,2,38,1,29,2021-02-15,6,146,115,0,-1,18,13,0,23,1,125,15,0,1,208,0,36,39,2021-02-19,22,166,88,11,0,260,43,60,0,6,2021-02-06,15,30,12,0,14,0,0
12,36,T,13,52,60,2,8,2,144,73,0,0,2,0,67,0,19,1,56,2,0,2021-02-15,2,163,119,25,0,19,22,0,20,0,97,6,1,0,223,1,38,40,2021-02-19,14,145,114,20,1,200,46,51,0,5,2020-11-29,24,19,13,2,24,1,0
11,40,T,9,59,82,2,8,0,194,68,0,3,6,0,81,1,19,4,51,2,10,2021-02-15,4,155,115,12,3,19,13,2,21,0,151,9,0,2,220,3,53,31,2021-02-19,11,157,106,18,0,264,46,83,0,5,2021-01-30,27,20,9,1,13,2,0
15,12,T,13,26,20,0,8,1,49,79,65,38,3,5,36,68,19,0,67,4,2,2021-02-15,1,217,167,66,38,7,22,32,25,0,48,4,0,38,285,5,57,48,2021-02-19,4,46,153,3,0,79,72,28,0,8,2020-10-06,13,5,18,5,25,0,46
16,16,T,12,22,16,3,3,3,32,99,68,37,3,0,42,68,20,2,56,0,0,2021-02-15,1,187,154,67,37,5,16,31,31,3,40,4,0,35,290,1,56,47,2021-02-19,4,46,162,4,1,70,63,20,0,12,2020-10-03,9,5,26,1,25,1,59
11,48,T,9,54,59,3,9,4,179,85,0,0,4,6,64,0,13,2,72,2,3,2021-02-15,3,214,144,22,0,14,23,0,33,1,123,12,1,0,289,7,52,49,2021-02-19,5,147,151,18,0,239,59,74,0,6,2020-12-01,24,20,12,2,21,0,0
10,22,T,13,17,25,2,9,4,57,71,49,29,2,2,31,49,21,4,68,4,3,2021-02-15,2,181,149,49,29,10,23,9,26,0,59,6,0,22,246,5,57,34,2021-02-19,9,54,130,11,1,83,50,27,0,13,2020-10-11,14,15,8,1,33,3,26
11,36,T,11,43,46,1,8,2,135,60,0,0,6,0,58,0,15,3,48,0,25,2021-02-15,8,149,113,0,0,14,13,0,19,0,103,15,0,0,203,0,40,35,2021-02-19,11,115,89,9,0,193,39,42,0,6,2021-02-12,11,17,12,0,17,0,0
23,46,T,21,98,85,6,12,0,285,83,1,1,5,0,126,1,12,5,72,2,0,2021-02-15,8,179,140,1,1,20,19,1,24,28,212,12,0,1,263,7,50,48,2021-02-19,26,235,135,23,2,406,62,145,2,8,2021-01-13,30,25,14,10,21,1,1
15,59,T,16,105,115,0,9,2,298,87,1,2,5,2,111,1,15,4,72,2,21,2021-02-15,6,200,150,1,2,15,19,1,21,0,237,10,0,2,279,6,57,54,2021-02-19,19,207,143,23,0,402,60,98,0,10,2020-12-31,33,30,9,8,23,1,0
17,17,T,24,23,27,3,3,2,81,68,9,3,3,0,33,17,19,1,48,2,0,2021-02-15,3,177,131,25,3,6,14,0,36,3,65,3,1,1,230,0,54,35,2021-02-19,7,61,126,4,1,109,43,39,0,8,2020-10-25,9,8,16,0,21,0,11
15,55,T,14,78,76,1,11,4,226,90,0,0,5,1,86,0,24,1,62,2,24,2021-02-15,3,179,155,0,0,20,17,0,23,1,180,19,0,0,263,0,59,40,2021-02-19,17,164,114,17,0,307,53,79,2,7,2020-12-18,19,18,5,1,23,0,0
10,30,T,4,47,59,1,2,1,161,63,0,0,0,0,58,0,13,2,31,1,24,2021-02-15,4,124,97,0,0,13,11,0,16,0,118,12,0,0,190,0,42,34,2021-02-19,19,117,84,12,0,204,45,52,0,6,2021-02-13,17,11,7,0,16,1,0
14,24,T,18,25,27,4,1,2,80,75,5,14,5,0,45,5,17,0,61,2,16,2021-02-15,2,172,138,4,14,13,21,13,26,0,67,6,0,14,235,0,40,33,2021-02-19,4,69,121,5,0,114,54,34,0,7,2020-10-22,9,14,18,0,24,1,4
12,31,T,10,55,43,1,5,4,131,49,0,1,5,0,59,0,16,2,49,0,19,2021-02-15,1,157,95,0,1,11,16,0,17,2,103,8,0,1,196,0,35,37,2021-02-19,9,106,106,7,1,169,43,46,0,2,2020-11-23,29,14,8,3,13,0,0
11,27,T,13,28,29,4,6,2,83,73,2,2,1,0,35,1,14,1,63,2,2,2021-02-15,0,174,127,13,2,12,20,0,29,1,71,5,0,2,241,0,37,57,2021-02-19,11,70,132,16,1,117,48,28,1,8,2020-11-02,13,16,10,0,15,0,0
14,31,T,15,48,48,2,4,2,122,84,0,2,6,0,74,0,16,1,54,1,12,2021-02-15,1,171,131,3,2,14,13,2,21,2,103,6,0,1,252,0,55,44,2021-02-19,10,113,132,10,0,177,49,54,0,8,2020-11-20,25,18,13,0,26,0,0
12,23,T,15,43,45,3,2,6,116,80,0,4,4,2,54,1,21,4,62,1,22,2021-02-15,2,194,136,0,4,15,16,0,35,0,97,5,0,3,274,0,53,35,2021-02-19,11,92,148,8,0,159,50,46,0,16,2020-11-10,13,12,20,2,22,2,0
17,50,T,14,82,86,3,12,1,245,67,0,2,6,2,87,0,12,2,49,2,22,2021-02-15,4,159,118,0,2,15,27,0,25,1,174,8,0,3,218,8,55,34,2021-02-19,10,187,118,16,1,322,50,97,0,10,2021-01-02,32,21,11,13,20,0,0
19,66,T,18,96,103,5,19,3,265,75,0,2,10,1,104,0,9,0,66,0,32,2021-02-15,4,146,107,0,2,31,13,2,13,0,201,11,0,2,219,7,45,35,2021-02-19,18,218,111,28,0,359,53,88,0,5,2021-01-10,36,31,5,9,20,0,0
17,43,T,16,79,81,2,13,3,216,80,0,0,1,1,104,0,13,1,64,0,23,2021-02-15,4,181,143,0,0,20,23,0,20,1,169,14,0,0,248,0,49,37,2021-02-19,9,181,120,16,1,310,66,90,1,6,2020-12-12,21,26,16,5,18,0,0
